set,date,fighter,opponent,weight_class,result,method,outlier,lof_outlier,kd_dif,str_dif,td_dif,sub_dif,td_avg_dif,td_def_dif,sub_avg_dif,slpm_dif,str_acc_dif,sapm_dif,str_def_dif,stance_win_ratio,win_perc_dif,win_strk_dif,lose_strk_dif,kd_dif_pred,str_dif_pred,td_dif_pred,sub_dif_pred
test,2023-03-25,Yana Santos,Holly Holm,Women's Bantamweight,lose,U-DEC,False,False,-0.001065953047111,-0.4055020178666315,-1.5634530128296138,0.0142629408035515,0.2098490587409565,-1.1505266375351837,0.1,0.4066791559562814,1.2465400255388832,0.0308775662153837,-0.5199895749630522,-1.0029214133478817,0.0962464241895789,-0.3633802672019912,1.1586620127767506,-0.005167884,-0.005167884,-0.005167884,-0.005167884
validation,2023-02-18,Lina Lansberg,Mayra Bueno Silva,Women's Bantamweight,lose,SUB,False,False,-0.001065953047111,-0.5159837698447576,-0.7784021259773686,-0.8438227454444003,0.0865562271594174,-0.7001386215135098,-1.4,-0.9521699075853296,0.0910655707907724,-0.5256053499417551,-1.2150511551025174,0.1164175772880257,-0.5226849440056845,-0.7355386893671952,1.7423356917807962,0.015941424,0.015941424,0.015941424,0.015941424
train,2023-01-14,Ketlen Vieira,Raquel Pennington,Women's Bantamweight,lose,S-DEC,False,False,-0.001065953047111,-0.6264655218228836,0.0066487608748765,0.0142629408035515,0.2490785960623554,0.997477746568186,-0.1999999999999999,-0.4929292518513586,-0.7342733254578783,0.5241237873546661,-0.954403062550218,0.1164175772880257,0.0714891694617686,-1.852013955862808,0.5749883337727049,-0.0012996093,-0.0012996093,-0.0012996093,-0.0012996093
train,2022-08-20,Lucie Pudilova,Wu Yanan,Women's Bantamweight,win,KO/TKO,False,False,-0.001065953047111,0.4783519979583767,0.7916996477271218,0.8723486270515034,0.0080971525166197,-0.0072339814801644,0.3999999999999999,-0.1657989217394899,-0.3216038773335526,-0.6267840619703259,0.1750720051764142,0.1164175772880257,0.0219746600061474,0.3809365771284169,-2.343380061247524,-0.00094486645,-0.00094486645,-0.00094486645,-0.00094486645
train,2022-08-13,Priscila Cachoeira,Ariane Lipski,Women's Bantamweight,win,KO/TKO,False,False,1.3456591266729765,0.5888337499365027,0.0066487608748765,0.0142629408035515,-0.1376125575342902,-0.2843958374935023,-0.3,0.5136256100313156,0.3386672396653674,2.4591666549010807,-0.4331068774456185,0.1164175772880257,-0.052297104177284,1.125253421458825,-0.5923590242353866,1.345671,1.345671,1.345671,1.345671
train,2022-07-30,Joselyne Edwards,Ji Yeon Kim,Women's Bantamweight,win,S-DEC,False,False,-0.001065953047111,0.8466245045521301,0.3991742043009991,0.0142629408035515,0.1930363998889285,0.754961122556515,0.2,-0.3104911831351243,1.3290739151637485,-1.442537427700677,-0.4331068774456189,0.1164175772880257,0.0219746600061474,0.3809365771284169,-2.343380061247524,-0.0006305659,-0.0006305659,-0.0006305659,-0.0006305659
test,2022-05-21,Ketlen Vieira,Holly Holm,Women's Bantamweight,win,S-DEC,False,False,-0.001065953047111,-0.4055020178666315,0.3991742043009991,0.8723486270515034,0.2546828156796981,0.477799266543177,0.3,0.041803018523812,0.091065570790772,0.8845729489564492,-0.4331068774456189,-1.0029214133478817,0.2447899525564426,0.7530949992936209,-0.5923590242353866,-0.038140845,-0.038140845,-0.038140845,-0.038140845
train,2022-04-16,Wu Yanan,Mayra Bueno Silva,Women's Bantamweight,lose,U-DEC,False,False,-0.001065953047111,-0.9210835270978864,0.3991742043009991,-1.7019084316923518,0.1425984233328442,-0.1458149094868336,-1.3,0.0166391469767451,-1.064408883957339,0.1573509562510972,-0.7806376675153512,0.1164175772880257,-0.5969567081891163,-0.3633802672019912,1.7423356917807962,-0.00070922787,-0.00070922787,-0.00070922787,-0.00070922787
validation,2022-04-16,Lina Lansberg,Pannie Kianzad,Women's Bantamweight,lose,U-DEC,False,False,1.3456591266729765,-1.436665036329141,-0.385876682551246,0.0142629408035515,0.075347787924732,-1.150526637535184,0.0,-1.6567583109032016,0.5037350189150981,-0.1525088493364007,-0.7806376675153517,0.1164175772880257,-0.5721994534613059,-0.3633802672019912,1.1586620127767506,-0.0033131253,-0.0033131253,-0.0033131253,-0.0033131253
test,2022-04-09,Aspen Ladd,Raquel Pennington,Women's Bantamweight,lose,U-DEC,False,False,-0.001065953047111,-1.8049375429228944,0.7916996477271218,0.0142629408035515,0.3611629884092092,-0.0418792134818317,0.0,-0.1532169859659561,-0.2390699877086879,0.8339835929421641,-1.301933852619951,0.1164175772880257,0.0219746600061474,-1.4798555336976036,1.1586620127767506,-0.051818836,-0.051818836,-0.051818836,-0.051818836
